MOBILE COMPATIBILITY BATCH — CHANGE REPORT
==================================================

Files modified: 126

- age-restricted.html: logo embedded (2x: header+footer)
- airport-rides.html: logo embedded (2x: header+footer)
- alcohol-delivery.html: logo embedded (2x: header+footer)
- apartment-moving.html: logo embedded (2x: header+footer)
- appliance-installation.html: logo embedded (2x: header+footer)
- appliance-moving.html: logo embedded (2x: header+footer)
- appliance-removal.html: logo embedded (2x: header+footer)
- appointment-rides.html: logo embedded (2x: header+footer)
- blinds-curtains.html: logo embedded (2x: header+footer)
- ceiling-fans.html: logo embedded (2x: header+footer)
- construction-debris.html: logo embedded (2x: header+footer)
- courier-packages.html: logo embedded (2x: header+footer)
- crew-assistance.html: logo embedded (2x: header+footer)
- day-laborers.html: logo embedded (2x: header+footer)
- deck-staining.html: logo embedded (2x: header+footer)
- deep-cleaning.html: logo embedded (2x: header+footer)
- document-delivery.html: logo embedded (2x: header+footer)
- dog-walking.html: logo embedded (2x: header+footer)
- donation-pickup.html: logo embedded (2x: header+footer)
- doorbell-cameras.html: logo embedded (2x: header+footer)
- dorm-college-move.html: logo embedded (2x: header+footer)
- driveway-cleaning.html: logo embedded (2x: header+footer)
- drywall-patching.html: logo embedded (2x: header+footer)
- dump-runs.html: logo embedded (2x: header+footer)
- e-waste-removal.html: logo embedded (2x: header+footer)
- errand-rides.html: logo embedded (2x: header+footer)
- errand-running.html: logo embedded (2x: header+footer)
- estate-cleanout.html: logo embedded (2x: header+footer)
- event-rides.html: logo embedded (2x: header+footer)
- event-setup.html: logo embedded (2x: header+footer)
- event-teardown.html: logo embedded (2x: header+footer)
- faucet-replacement.html: logo embedded (2x: header+footer)
- fence-staining.html: logo embedded (2x: header+footer)
- flower-delivery.html: logo embedded (2x: header+footer)
- food-delivery.html: logo embedded (2x: header+footer)
- furniture-assembly.html: logo embedded (2x: header+footer)
- furniture-moving.html: logo embedded (2x: header+footer)
- furniture-removal.html: logo embedded (2x: header+footer)
- garage-cleanout.html: logo embedded (2x: header+footer)
- garden-help.html: logo embedded (2x: header+footer)
- general-labor.html: logo embedded (2x: header+footer)
- gift-delivery.html: logo embedded (2x: header+footer)
- gopher-blog.html: logo embedded (2x: header+footer)
- gopher-connect-101.html: logo embedded (2x: header+footer)
- gopher-connect.html: logo embedded (2x: header+footer)
- gopher-contact-us.html: logo embedded (2x: header+footer)
- gopher-customer-deals.html: logo embedded (2x: header+footer)
- gopher-deals.html: logo embedded (2x: header+footer)
- gopher-faqs.html: logo embedded (2x: header+footer)
- gopher-footer.html: logo embedded (1x: header+footer)
- gopher-go-101.html: logo embedded (2x: header+footer)
- gopher-go.html: logo embedded (2x: header+footer); mobile menu: primary links added
- gopher-header.html: logo embedded (1x: header+footer)
- gopher-our-story.html: logo embedded (2x: header+footer)
- gopher-privacy.html: logo embedded (2x: header+footer)
- gopher-prohibited-list.html: logo embedded (2x: header+footer); home link fixed (1x gopher-homepage->index)
- gopher-request-101.html: logo embedded (2x: header+footer)
- gopher-request.html: logo embedded (2x: header+footer)
- gopher-services.html: logo embedded (2x: header+footer)
- gopher-terms-of-service.html: logo embedded (2x: header+footer)
- gopher-tiers.html: logo embedded (2x: header+footer)
